user_id,device_id
user_105256,dev_106680
user_105257,dev_106681
user_105258,dev_104411
user_105259,dev_106682
user_105260,dev_106683
user_105261,dev_106684
user_105262,dev_106685
user_105263,dev_105769
user_105264,dev_106686
user_105265,dev_106687
user_105266,dev_106688
user_105267,dev_106689
user_105268,dev_106690
user_105269,dev_106691
user_105270,dev_106692
user_105271,dev_106693
user_105272,dev_106694
user_105273,dev_106695
user_105273,dev_106696
user_105274,dev_106697
user_105275,dev_106698
user_105276,dev_106699
user_105277,dev_106700
user_105277,dev_106701
user_105277,dev_106702
user_105277,dev_106703
user_102288,dev_106620
user_105278,dev_106704
user_105279,dev_106705
user_105280,dev_106706
user_105280,dev_106707
user_105280,dev_106708
user_105280,dev_106709
user_105281,dev_106710
user_105282,dev_106711
user_105283,dev_106712
user_105284,dev_106713
user_105285,dev_106714
user_105286,dev_106715
user_105287,dev_106716
user_105288,dev_106717
user_105289,dev_106718
user_105290,dev_106719
user_105291,dev_106720
user_105292,dev_104600
user_105293,dev_106721
user_105294,dev_106722
user_105295,dev_106723
user_105296,dev_106724
user_105297,dev_106725
user_105298,dev_104929
user_105299,dev_106726
user_105300,dev_106727
user_105301,dev_106728
user_105302,dev_106729
user_105303,dev_106730
user_105303,dev_106731
user_105304,dev_106732
user_105305,dev_106733
user_105306,dev_106734
user_105307,dev_106735
user_105308,dev_106736
user_105309,dev_104600
user_105310,dev_106737
user_105311,dev_106738
user_105312,dev_105841
user_105313,dev_104226
user_105314,dev_106739
user_105315,dev_106740
user_105316,dev_106741
user_105317,dev_106742
user_105318,dev_106743
user_105319,dev_106744
user_105320,dev_106745
user_105321,dev_105981
user_105322,dev_106746
user_105323,dev_106747
user_105323,dev_106748
user_105324,dev_106749
user_105325,dev_106750
user_105326,dev_106751
user_105326,dev_106752
user_105326,dev_106753
user_105326,dev_106754
user_105326,dev_106755
user_105326,dev_106756
user_105327,dev_106757
user_105328,dev_106758
user_105329,dev_106759
user_105330,dev_106760
user_105331,dev_106761
user_105332,dev_106762
user_105333,dev_106763
user_105333,dev_106764
user_105334,dev_106765
user_105335,dev_106766
user_105336,dev_106767
user_105337,dev_106768
user_105338,dev_106769
user_105339,dev_106770
user_105340,dev_106771
user_105341,dev_106772
user_105342,dev_106773
user_105343,dev_106774
user_105344,dev_106283
user_105345,dev_106775
user_105346,dev_106776
user_105347,dev_106777
user_105348,dev_106778
user_105349,dev_106779
user_105350,dev_106780
user_105351,dev_106516
user_105352,dev_106781
user_105353,dev_106782
user_105354,dev_106783
user_105355,dev_106784
user_105356,dev_106785
user_105357,dev_106786
user_105358,dev_106787
user_105358,dev_106788
user_105359,dev_106789
user_105360,dev_106790
user_105361,dev_106791
user_105362,dev_106792
user_105363,dev_104163
user_105364,dev_106793
user_105365,dev_106794
user_105366,dev_106795
user_105367,dev_106796
user_105368,dev_106797
user_105369,dev_106798
user_105370,dev_106799
user_105371,dev_106800
user_105372,dev_106801
user_105373,dev_106802
user_105374,dev_106803
user_105375,dev_106804
user_105376,dev_106805
user_105377,dev_106806
user_105378,dev_106807
user_105379,dev_106808
user_105380,dev_106809
user_105380,dev_106810
user_105381,dev_106811
user_105382,dev_106812
user_105383,dev_106813
user_105384,dev_106814
user_105385,dev_106815
user_105386,dev_106816
user_105386,dev_106817
user_105387,dev_106818
user_105388,dev_106819
user_105389,dev_106820
user_105390,dev_106821
user_105391,dev_106822
user_105392,dev_106823
user_105393,dev_106824
user_105394,dev_106825
user_105394,dev_106826
user_105395,dev_106827
user_105396,dev_106828
user_105397,dev_106829
user_105397,dev_106830
user_105397,dev_106831
user_105397,dev_106832
user_105397,dev_106833
user_105397,dev_106834
user_105397,dev_106835
user_105397,dev_106836
user_105397,dev_106837
user_105397,dev_106838
user_105397,dev_106839
user_105397,dev_106840
user_105398,dev_106841
user_105399,dev_106842
user_105400,dev_106843
user_105401,dev_106844
user_105402,dev_106030
user_105403,dev_106845
user_105404,dev_106846
user_105405,dev_106847
user_105406,dev_106848
user_105407,dev_106849
user_105408,dev_106850
user_105409,dev_106851
user_105410,dev_106852
user_105411,dev_106853
user_105412,dev_106854
user_105413,dev_106855
user_105414,dev_106856
user_105415,dev_106857
user_105416,dev_106858
user_105417,dev_106859
user_105418,dev_106362
user_105419,dev_106860
user_105420,dev_106861
user_105421,dev_106862
user_105422,dev_106863
user_105423,dev_106864
user_105424,dev_106865
user_105425,dev_106866
user_105426,dev_106867
user_105427,dev_106868
user_105428,dev_106869
user_105429,dev_106870
user_105430,dev_106871
user_105431,dev_106872
user_105432,dev_106873
user_105433,dev_106874
user_105434,dev_106875
user_105435,dev_106876
user_105436,dev_106877
user_105437,dev_106878
user_105437,dev_106879
user_105438,dev_106880
user_105439,dev_106881
user_105440,dev_106882
user_105441,dev_106883
user_105442,dev_106884
user_105443,dev_106885
user_105444,dev_106886
user_105445,dev_106887
user_105446,dev_106888
user_105447,dev_106889
user_105448,dev_106890
user_105449,dev_106891
user_105450,dev_105032
user_105451,dev_106892
user_105452,dev_106893
user_105453,dev_106894
user_105454,dev_106895
user_105455,dev_106896
user_105456,dev_106897
user_105457,dev_106898
user_105458,dev_105541
user_105459,dev_106899
user_105460,dev_106900
user_105461,dev_106901
user_105462,dev_106902
user_105462,dev_106903
user_105463,dev_106904
user_105464,dev_106905
user_105465,dev_106906
user_105466,dev_106907
user_105467,dev_106908
user_105468,dev_106466
user_105469,dev_106909
user_105470,dev_105118
user_105471,dev_106910
user_105472,dev_106911
user_105473,dev_106912
user_105474,dev_106913
user_105475,dev_104105
user_105476,dev_106914
user_105477,dev_106915
user_105478,dev_106916
user_105479,dev_106917
user_105479,dev_106918
user_105479,dev_106919
user_105480,dev_106920
user_105480,dev_106921
user_105481,dev_106922
user_105481,dev_106923
user_105482,dev_106924
user_105483,dev_106925
user_105484,dev_106926
user_105485,dev_106927
user_105485,dev_106928
user_105486,dev_106929
user_105487,dev_106930
user_105488,dev_106931
user_105489,dev_106932
user_105490,dev_106933
user_105491,dev_106934
user_105491,dev_106935
user_105492,dev_106936
user_105493,dev_106937
user_105494,dev_106938
user_105495,dev_106939
user_105496,dev_106940
user_105497,dev_106941
user_105497,dev_106942
user_105498,dev_106943
user_105499,dev_106944
user_105500,dev_106945
user_105501,dev_106946
user_105502,dev_106947
user_105503,dev_106948
user_105504,dev_106949
user_105505,dev_106950
user_105505,dev_106951
user_105506,dev_106952
user_105507,dev_106953
user_105508,dev_106954
user_105509,dev_106955
user_105510,dev_106956
user_105511,dev_106957
user_105512,dev_106958
user_105513,dev_106959
user_105514,dev_106960
user_105515,dev_106961
user_105516,dev_104556
user_105517,dev_106962
user_105518,dev_106963
user_105519,dev_106964
user_105520,dev_106965
user_105521,dev_106966
user_105522,dev_106967
user_105523,dev_106968
user_105524,dev_106969
user_105525,dev_106970
user_105526,dev_106971
user_105527,dev_106972
user_105528,dev_106973
user_105529,dev_106974
user_105530,dev_106975
user_105531,dev_106976
user_105532,dev_106977
user_105533,dev_106978
user_105534,dev_106979
user_105535,dev_106980
user_105535,dev_106981
user_105536,dev_106982
user_105537,dev_106983
user_105537,dev_106984
user_105538,dev_106985
user_105538,dev_106986
user_105538,dev_106987
user_105539,dev_106988
user_105540,dev_106989
user_105541,dev_105077
user_105542,dev_106990
user_105542,dev_106991
user_105543,dev_106992
user_105544,dev_106993
user_105545,dev_106994
user_105546,dev_106995
user_105547,dev_106996
user_105547,dev_106997
user_105547,dev_106998
user_105548,dev_106999
user_105549,dev_107000
user_105550,dev_107001
user_105551,dev_107002
user_105551,dev_107003
user_105552,dev_107004
user_105552,dev_107005
user_102603,dev_106629
user_105553,dev_107006
user_105554,dev_107007
user_105554,dev_105957
user_105555,dev_107008
user_105556,dev_107009
user_105556,dev_107010
user_105557,dev_107011
user_105558,dev_107012
user_105558,dev_107013
user_105558,dev_107014
user_105558,dev_107015
user_105559,dev_107016
user_105559,dev_107017
user_105559,dev_107018
user_105560,dev_107019
user_105561,dev_107020
user_105562,dev_107021
user_105563,dev_107022
user_105564,dev_107023
user_105564,dev_107024
user_105565,dev_107025
user_105566,dev_107026
user_105567,dev_107027
user_105568,dev_105976
user_105568,dev_104507
user_105569,dev_107028
user_105570,dev_107029
user_105571,dev_107030
user_105572,dev_107031
user_105573,dev_107032
user_105574,dev_107033
user_105575,dev_107034
user_105576,dev_107035
user_105577,dev_107036
user_105578,dev_107037
user_105579,dev_107038
user_105580,dev_107039
user_105581,dev_107040
user_105582,dev_107041
user_105583,dev_107042
user_105584,dev_107043
user_105585,dev_107044
user_105586,dev_107045
user_105587,dev_104163
user_105588,dev_107046
user_105588,dev_107047
user_105589,dev_107048
user_105589,dev_107049
user_105590,dev_107050
user_105591,dev_107051
user_105592,dev_107052
user_105593,dev_107053
user_105594,dev_107054
user_105595,dev_107055
user_105596,dev_107056
user_105596,dev_107057
user_105597,dev_107058
user_105598,dev_107059
user_105599,dev_107060
user_105599,dev_107061
user_105600,dev_106146
user_105601,dev_107062
user_105602,dev_107063
user_105603,dev_107064
user_105604,dev_107065
user_105605,dev_107066
user_105605,dev_104107
user_105606,dev_107067
user_105607,dev_107068
user_102642,dev_107069
user_105608,dev_106523
user_105609,dev_107070
user_105610,dev_107071
user_105611,dev_107072
user_105612,dev_107073
user_105612,dev_107074
user_105613,dev_107075
user_105614,dev_107076
user_105615,dev_107077
user_105616,dev_107078
user_105617,dev_107079
user_105617,dev_107080
user_105617,dev_107081
user_105618,dev_104665
user_105619,dev_107082
user_105620,dev_107083
user_105621,dev_107084
user_105622,dev_107085
user_105623,dev_107086
user_105624,dev_104281
user_105625,dev_107087
user_105626,dev_106516
user_105627,dev_107088
user_105628,dev_107089
user_105628,dev_107090
user_105629,dev_104236
user_105630,dev_107091
user_105631,dev_107092
user_105632,dev_107093
user_105632,dev_107094
user_105632,dev_107095
user_105632,dev_107096
user_105632,dev_107097
user_105633,dev_107098
user_105634,dev_107099
user_105635,dev_107100
user_105636,dev_107101
user_105637,dev_107102
user_105637,dev_107103
user_105638,dev_107104
user_105639,dev_107105
user_105640,dev_107106
user_105640,dev_107107
user_105641,dev_107108
user_105642,dev_107109
user_105643,dev_107110
user_105644,dev_107111
user_105645,dev_107112
user_105645,dev_107113
user_105646,dev_107114
user_105647,dev_104649
user_102666,dev_104127
user_102666,dev_106792
user_105648,dev_107115
user_105649,dev_107116
user_105650,dev_107117
user_105651,dev_107118
user_105652,dev_104236
user_105653,dev_107119
user_105654,dev_107120
user_105655,dev_107121
user_105656,dev_107122
user_105657,dev_107123
user_105657,dev_107124
user_105658,dev_107125
user_105659,dev_107126
user_105660,dev_107127
user_105661,dev_107128
user_105662,dev_107129
user_105663,dev_107130
user_105664,dev_107131
user_105664,dev_107132
user_105665,dev_107133
user_105666,dev_107134
user_105667,dev_107135
user_105668,dev_107136
user_105669,dev_107137
user_105670,dev_107138
user_105671,dev_107139
user_105672,dev_107140
user_105672,dev_107141
user_105673,dev_107142
user_105673,dev_107143
user_105673,dev_107144
user_105674,dev_107145
user_105674,dev_107146
user_105674,dev_107147
user_105674,dev_107148
user_105674,dev_107149
user_105674,dev_107150
user_105674,dev_107151
user_105674,dev_107152
user_105674,dev_106946
user_105674,dev_107153
user_105675,dev_107154
user_105676,dev_107155
user_105677,dev_107156
user_105677,dev_107157
user_105678,dev_107158
user_105679,dev_107159
user_105679,dev_107160
user_105679,dev_107161
user_105680,dev_107162
user_105681,dev_107163
user_105682,dev_107164
user_105683,dev_107165
user_105684,dev_107166
user_105685,dev_107167
user_105686,dev_106651
user_105687,dev_107168
user_105688,dev_107169
user_105689,dev_107170
user_105689,dev_107171
user_105690,dev_104411
user_105691,dev_107172
user_105692,dev_107173
user_105693,dev_107174
user_105694,dev_107175
user_105695,dev_107176
user_105695,dev_107177
user_105696,dev_107178
user_105697,dev_107179
user_105698,dev_107180
user_105699,dev_107181
user_105700,dev_107182
user_105701,dev_107183
user_105702,dev_107184
user_105703,dev_107185
user_105704,dev_107186
user_105705,dev_107187
user_105706,dev_107188
user_105707,dev_107189
user_105708,dev_107190
user_105709,dev_107191
user_105710,dev_107192
user_105711,dev_107193
user_105712,dev_107194
user_105713,dev_107195
user_105714,dev_104083
user_105715,dev_107196
user_105716,dev_107197
user_105717,dev_107198
user_105718,dev_107199
user_105719,dev_107200
user_105720,dev_107201
user_105720,dev_107202
user_105720,dev_107203
user_105721,dev_107204
user_105722,dev_107205
user_105723,dev_107206
user_105724,dev_104762
user_105725,dev_107207
user_105726,dev_107208
user_105727,dev_107209
user_105728,dev_107210
user_105729,dev_107211
user_105730,dev_107212
user_105730,dev_107213
user_105730,dev_107214
user_105731,dev_107215
user_105731,dev_107216
user_105731,dev_107217
user_105731,dev_107218
user_105731,dev_107219
user_105732,dev_107220
user_105733,dev_107221
user_105733,dev_107222
user_105733,dev_107223
user_105733,dev_107224
user_105733,dev_107225
user_105733,dev_107226
user_105733,dev_107227
user_105733,dev_107228
user_105733,dev_107229
user_105733,dev_107230
user_105733,dev_107231
user_105733,dev_107232
user_105734,dev_107233
user_105735,dev_107234
user_105735,dev_107235
user_105736,dev_107236
user_105737,dev_107237
user_105738,dev_107238
user_105739,dev_107239
user_105740,dev_107240
user_105741,dev_107241
user_105742,dev_107242
user_105743,dev_107243
user_105744,dev_107244
user_105745,dev_107245
user_105746,dev_107246
user_105747,dev_107247
user_105748,dev_107248
user_105748,dev_107249
user_105748,dev_107250
user_105749,dev_104544
user_105749,dev_104545
user_105750,dev_107251
user_105751,dev_107252
user_105752,dev_107253
user_105753,dev_107254
user_105754,dev_107255
user_105755,dev_107256
user_105756,dev_107257
user_105757,dev_107258
user_105758,dev_107259
user_105759,dev_107260
user_105760,dev_107261
user_105761,dev_103948
user_105762,dev_105700
user_105763,dev_107262
user_105764,dev_107263
user_105765,dev_107264
user_105766,dev_107265
user_105767,dev_107266
user_105768,dev_107267
user_105769,dev_107268
user_105770,dev_107269
user_105771,dev_107270
user_105772,dev_107271
user_105773,dev_107272
user_105773,dev_107273
user_105774,dev_107274
user_105775,dev_107275
user_105775,dev_107276
user_105776,dev_107277
user_105777,dev_107278
user_105778,dev_107279
user_105779,dev_107280
user_105780,dev_107281
user_105780,dev_107282
user_105781,dev_107283
user_105781,dev_107284
user_105781,dev_107285
user_105782,dev_107286
user_105783,dev_107287
user_105784,dev_107288
user_105785,dev_107289
user_102821,dev_105036
user_105786,dev_107290
user_105787,dev_107291
user_105788,dev_107292
user_105789,dev_107293
user_105790,dev_107294
user_105791,dev_107295
user_105792,dev_107296
user_105793,dev_107297
user_105794,dev_107298
user_105795,dev_107299
user_105796,dev_107300
user_105797,dev_107301
user_105798,dev_107302
user_105799,dev_104600
user_105800,dev_107303
user_105801,dev_107304
user_105802,dev_107305
user_105803,dev_107306
user_105803,dev_107307
user_105803,dev_107308
user_105804,dev_107309
user_105805,dev_107310
user_105806,dev_107311
user_105807,dev_107312
user_105808,dev_104236
user_105809,dev_107313
user_105810,dev_107314
user_105811,dev_107315
user_105812,dev_107316
user_105813,dev_107317
user_105814,dev_107318
user_105815,dev_107319
user_105816,dev_107320
user_105817,dev_107321
user_105818,dev_107322
user_105819,dev_107323
user_105820,dev_107324
user_105821,dev_107325
user_105822,dev_107326
user_105823,dev_107327
user_105823,dev_107328
user_105824,dev_107329
user_105824,dev_107330
user_105824,dev_107331
user_105824,dev_107332
user_102852,dev_104398
user_105825,dev_107333
user_105826,dev_107334
user_105827,dev_107335
user_105828,dev_107336
user_105829,dev_107337
user_105829,dev_107338
user_105829,dev_107339
user_105829,dev_107340
user_105830,dev_107341
user_105831,dev_105920
user_105832,dev_107342
user_105833,dev_107343
user_105834,dev_107344
user_105834,dev_107345
user_105834,dev_107346
user_105835,dev_107347
user_105836,dev_107348
user_105837,dev_107349
user_105838,dev_107350
user_105839,dev_107351
user_105840,dev_107352
user_105841,dev_107353
user_105842,dev_107354
user_105843,dev_107355
user_105844,dev_107356
user_105845,dev_107357
user_105846,dev_107358
user_105847,dev_107359
user_105848,dev_107360
user_105849,dev_107361
user_105849,dev_107362
user_105850,dev_105160
user_105851,dev_107363
user_105852,dev_107364
user_105853,dev_107365
user_105854,dev_107366
user_105855,dev_107367
user_105856,dev_107368
user_105857,dev_107369
user_105858,dev_105074
user_105859,dev_107370
user_105860,dev_107371
user_105861,dev_107372
user_105862,dev_107373
user_105863,dev_107374
user_105863,dev_107375
user_105863,dev_107376
user_105864,dev_107377
user_105865,dev_107378
user_105866,dev_107379
user_105867,dev_107380
user_105868,dev_107381
user_105869,dev_107382
user_105870,dev_107383
user_105871,dev_107384
user_105872,dev_107147
user_105873,dev_107385
user_105874,dev_107386
user_105875,dev_107387
user_105876,dev_107388
user_105876,dev_107389
user_105877,dev_107154
user_105878,dev_107390
user_105879,dev_107391
user_105880,dev_107392
user_105881,dev_107393
user_105882,dev_107394
user_105883,dev_107395
user_105884,dev_107396
user_105885,dev_107397
user_105886,dev_107398
user_105887,dev_106516
user_105888,dev_107399
user_105889,dev_107400
user_105890,dev_107401
user_105891,dev_107151
user_105892,dev_107402
user_105893,dev_107403
user_105894,dev_107404
user_105894,dev_107405
user_105894,dev_107406
user_105894,dev_107407
user_105894,dev_107408
user_105894,dev_107409
user_105895,dev_107410
user_105896,dev_107411
user_105897,dev_107412
user_105898,dev_107413
user_102930,dev_104200
user_105899,dev_107414
user_105900,dev_107415
user_105901,dev_107416
user_105902,dev_107417
user_105903,dev_104102
user_105904,dev_107418
user_105905,dev_107419
user_105906,dev_107420
user_105907,dev_107421
user_105908,dev_104953
user_105909,dev_104163
user_105910,dev_107422
user_105911,dev_107423
user_105912,dev_107410
user_105913,dev_107424
user_102945,dev_106524
user_105914,dev_107425
user_105915,dev_107426
user_105916,dev_107427
user_105917,dev_107428
user_105918,dev_104795
user_105919,dev_107429
user_105920,dev_107430
user_105921,dev_107431
user_105922,dev_107432
user_105923,dev_107433
user_105924,dev_107434
user_105925,dev_107435
user_105925,dev_107436
user_105926,dev_107437
user_105927,dev_107438
user_105928,dev_107439
user_105929,dev_107440
user_105930,dev_107441
user_105931,dev_107442
user_105932,dev_104507
user_105933,dev_107443
user_105934,dev_107444
user_105935,dev_106608
user_105936,dev_107445
user_105937,dev_107446
user_105938,dev_104590
user_105939,dev_107447
user_105940,dev_107448
user_105941,dev_107449
user_105942,dev_107450
user_105943,dev_107451
user_105944,dev_107452
user_105945,dev_107453
user_105946,dev_107454
user_105947,dev_107455
user_105948,dev_107456
user_105949,dev_107457
user_105950,dev_107458
user_105951,dev_107459
user_105952,dev_107460
user_105953,dev_107461
user_105954,dev_107462
user_105955,dev_107463
user_105956,dev_107464
user_105957,dev_107465
user_105958,dev_107466
user_105959,dev_107467
user_105960,dev_107468
user_105961,dev_107469
user_105962,dev_107470
user_105963,dev_107471
user_105964,dev_107472
user_105965,dev_107473
user_105966,dev_107474
user_105967,dev_107475
user_105968,dev_107476
user_105969,dev_107477
user_105970,dev_107478
user_105970,dev_107479
user_105970,dev_107480
user_105970,dev_107481
user_105971,dev_107443
user_105972,dev_107482
user_105973,dev_107483
user_105974,dev_107484
user_105975,dev_107485
user_105976,dev_107486
user_105977,dev_107487
user_105978,dev_107488
user_105979,dev_104819
user_105979,dev_104820
user_105980,dev_107489
user_105981,dev_107490
user_105982,dev_105841
user_103034,dev_107491
user_105983,dev_107492
user_105984,dev_107493
user_105984,dev_107494
user_105985,dev_107495
user_105986,dev_107496
user_105986,dev_107497
user_105987,dev_107498
user_105988,dev_107104
user_105989,dev_107499
user_105990,dev_107500
user_105991,dev_107501
user_105992,dev_107502
user_105993,dev_107503
user_105994,dev_107504
user_105995,dev_107505
user_105996,dev_107506
user_105997,dev_104975
user_105998,dev_107507
user_105999,dev_107508
user_106000,dev_107509
user_106001,dev_106702
user_106002,dev_107510
user_106003,dev_107511
user_106004,dev_107512
user_106004,dev_107513
user_106005,dev_107514
user_106006,dev_106810
user_106007,dev_107515
user_106007,dev_107516
user_106008,dev_107517
user_106009,dev_107518
user_106010,dev_107519
user_103059,dev_107520
user_103059,dev_107521
user_106011,dev_106362
user_106012,dev_107522
user_106013,dev_107523
user_106013,dev_107524
user_106014,dev_107525
user_106015,dev_107526
user_106016,dev_107527
user_106017,dev_107528
user_106018,dev_107529
user_106019,dev_107530
user_106020,dev_107531
user_106021,dev_107532
user_106021,dev_107533
user_106022,dev_107534
user_106023,dev_105850
user_106024,dev_107535
user_106025,dev_107536
user_106026,dev_107537
user_106027,dev_107538
user_106028,dev_107539
user_106029,dev_107540
user_106030,dev_104953
user_106031,dev_107541
user_106032,dev_107542
user_106033,dev_104397
user_106034,dev_107543
user_106035,dev_107544
user_106036,dev_107545
user_106037,dev_107546
user_106038,dev_107547
user_106039,dev_107548
user_106040,dev_107549
user_106040,dev_107550
user_106041,dev_107551
user_106042,dev_107552
user_106043,dev_107553
user_106044,dev_107554
user_106045,dev_107555
user_106045,dev_107556
user_106045,dev_107557
user_106046,dev_107558
user_106047,dev_107433
user_106048,dev_107559
user_106048,dev_107560
user_106048,dev_107561
user_106049,dev_107562
